
make_all.bsh -run1 Version 0.11


get_occu.bsh version 0.1

.. downloading (sparseCheckout) 'https://github.com/eq-3/occu/tree/master/firmware/rftypes' and 'https://github.com/eq-3/occu/tree/master/WebUI/www' to './libraries/occu' with git
.. this may take about a few minutes depending on your internet connection ..

Leeres Git-Repository in /home/ewald/CAD/git/HomeAutomation/AsksinPP_developments/addons/hb-ep-devices-addon/CCU_RM/AsksinPP_addon_files_generator/libraries/occu/.git/ initialisiert
Aktualisiere origin
Von https://github.com/eq-3/occu
 * [neuer Branch]    b_2_29     -> origin/b_2_29
 * [neuer Branch]    b_2_31     -> origin/b_2_31
 * [neuer Branch]    b_2_35     -> origin/b_2_35
 * [neuer Branch]    b_3_37     -> origin/b_3_37
 * [neuer Branch]    b_3_41     -> origin/b_3_41
 * [neuer Branch]    b_3_43     -> origin/b_3_43
 * [neuer Branch]    b_3_45     -> origin/b_3_45
 * [neuer Branch]    b_3_47     -> origin/b_3_47
 * [neuer Branch]    b_3_49     -> origin/b_3_49
 * [neuer Branch]    b_3_51     -> origin/b_3_51
 * [neuer Branch]    master     -> origin/master
 * [neues Tag]       3.45.7     -> 3.45.7
 * [neues Tag]       3.59.6     -> 3.59.6
 * [neues Tag]         2.15.5     -> 2.15.5
 * [neues Tag]         2.17.15    -> 2.17.15
 * [neues Tag]         2.19.9     -> 2.19.9
 * [neues Tag]         2.19.9-1   -> 2.19.9-1
 * [neues Tag]         2.21.10    -> 2.21.10
 * [neues Tag]         2.25.12    -> 2.25.12
 * [neues Tag]         2.25.15    -> 2.25.15
 * [neues Tag]         2.27.7     -> 2.27.7
 * [neues Tag]         2.27.8     -> 2.27.8
 * [neues Tag]         2.27.8-1   -> 2.27.8-1
 * [neues Tag]         2.29.22    -> 2.29.22
 * [neues Tag]         2.29.22-1  -> 2.29.22-1
 * [neues Tag]         2.31.23    -> 2.31.23
 * [neues Tag]         2.31.25    -> 2.31.25
 * [neues Tag]         2.35.16    -> 2.35.16
 * [neues Tag]         3.37.8     -> 3.37.8
 * [neues Tag]         3.41.11    -> 3.41.11
 * [neues Tag]         3.41.7     -> 3.41.7
 * [neues Tag]         3.43.15    -> 3.43.15
 * [neues Tag]         3.47.10    -> 3.47.10
 * [neues Tag]         3.53.30    -> 3.53.30
 * [neues Tag]         3.53.34    -> 3.53.34
 * [neues Tag]         3.55.10    -> 3.55.10
 * [neues Tag]         3.55.5     -> 3.55.5
 * [neues Tag]         3.57.4     -> 3.57.4
 * [neues Tag]         3.57.5     -> 3.57.5
Von https://github.com/eq-3/occu
 * branch              master     -> FETCH_HEAD
error: Die folgenden unversionierten Dateien im Arbeitsverzeichnis würden durch
den Merge überschrieben werden:
	WebUI/www/addons
device id            = _HM-ES-PMSw1-Pl_HM-ES-PMSw1-Pl-DN-R1_HM-ES-PMSw1-Pl-DN-R2_HM-ES-PMSw1-Pl-DN-R3_HM-ES-PMSw1-Pl-DN-R4_HM-ES-PMSw1-Pl-DN-R5_HM-ES-PMSw1-DR_HM-ES-PMSw1-SM_HM-ES-PMSwX
XML version          = 0x25
device model         = 0x00ac

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. adding to subset_map: condition_paramset -> cond_power_ch_master @ channel 'CONDITION_POWER'
.. adding to subset_map: condition_linkset -> cond_power_ch_link @ channel 'CONDITION_POWER'
.. adding to subset_map: condition_valueset -> cond_power_ch_values @ channel 'CONDITION_POWER'
.. adding to subset_map: condition_paramset -> cond_current_ch_master @ channel 'CONDITION_CURRENT'
.. adding to subset_map: condition_linkset -> cond_current_ch_link @ channel 'CONDITION_CURRENT'
.. adding to subset_map: condition_valueset -> cond_current_ch_values @ channel 'CONDITION_CURRENT'
.. adding to subset_map: condition_paramset -> cond_voltage_ch_master @ channel 'CONDITION_VOLTAGE'
.. adding to subset_map: condition_linkset -> cond_voltage_ch_link @ channel 'CONDITION_VOLTAGE'
.. adding to subset_map: condition_valueset -> cond_voltage_ch_values @ channel 'CONDITION_VOLTAGE'
.. adding to subset_map: condition_paramset -> cond_frequency_ch_master @ channel 'CONDITION_FREQUENCY'
.. adding to subset_map: condition_linkset -> cond_frequency_ch_link @ channel 'CONDITION_FREQUENCY'
.. adding to subset_map: condition_valueset -> cond_frequency_ch_values @ channel 'CONDITION_FREQUENCY'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..
.. found easymode 'condition_paramset' ..

.. removing duplicated entries for _HM-ES-PMSw1-Pl_HM-ES-PMSw1-Pl-DN-R1_HM-ES-PMSw1-Pl-DN-R2_HM-ES-PMSw1-Pl-DN-R3_HM-ES-PMSw1-Pl-DN-R4_HM-ES-PMSw1-Pl-DN-R5_HM-ES-PMSw1-DR_HM-ES-PMSw1-SM_HM-ES-PMSwX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 11 duplicated entries were removed from primary key 'POWERMETER' ..


.. working on './libraries/occu/firmware/rftypes/rf_sec_sir_wm.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sec_sir_wm.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sec-Sir-WM.. 



device name          = radio-controlled indoor siren
device id            = HM-Sec-Sir-WM
XML version          = not specified
device model         = 0x00F9

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_senspan_ch_master @ channel 'SWITCH_SENSOR'
.. adding to subset_map: switch_valueset -> switch_senspan_ch_values @ channel 'SWITCH_SENSOR'
.. adding to subset_map: switch_sensor_linkset -> switch_sensor_ch_link @ channel 'SWITCH_SENSOR'
.. adding to subset_map: switch_paramset -> switch_senspan_ch_master @ channel 'SWITCH_PANIC'
.. adding to subset_map: switch_valueset -> switch_senspan_ch_values @ channel 'SWITCH_PANIC'
.. adding to subset_map: switch_panic_linkset -> switch_panic_ch_link @ channel 'SWITCH_PANIC'
.. adding to subset_map: arming_parameters -> arming_ch_master @ channel 'ARMING'
.. adding to subset_map: arming_valueset -> arming_ch_values @ channel 'ARMING'
.. adding to subset_map: arming_linkset -> arming_ch_link @ channel 'ARMING'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_sensor_linkset' ..
.. found easymode 'switch_panic_linkset' ..
.. found easymode 'arming_linkset' ..

.. removing duplicated entries for HM-Sec-Sir-WM .. 


.. 6 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_1l_644_le_v2_4.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_1l_644_le_v2_4.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV.. 



device name          = 1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)
device id            = _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV
XML version          = 0x20
device model         = 0x24

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_1t_644.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_1t_644.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1T-Pl_HM-LC-Dim1T-CV_HM-LC-Dim1T-FM_HM-LC-Dim1T-Pl-3_HM-LC-Dim1T-CV-2_HM-LC-Dim1T-FM-2.. 



device name          = 1 channel dimmer T (plug)_1 channel dimmer T (ceiling voids)_1 channel dimmer T (flush mount)_1 channel dimmer T (plug)_1 channel dimmer T (ceiling voids)_1 channel dimmer T (flush mount)
device id            = _HM-LC-Dim1T-Pl_HM-LC-Dim1T-CV_HM-LC-Dim1T-FM_HM-LC-Dim1T-Pl-3_HM-LC-Dim1T-CV-2_HM-LC-Dim1T-FM-2
XML version          = 0x25
device model         = 0x0071

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1T-Pl_HM-LC-Dim1T-CV_HM-LC-Dim1T-FM_HM-LC-Dim1T-Pl-3_HM-LC-Dim1T-CV-2_HM-LC-Dim1T-FM-2 .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_swi.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_swi.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-SwI-3-FM_ZEL STG RM FSS UP3_263 144_HM-SwI-X.. 



device name          = HM Switch Interface 3 switches_HM Switch Interface 3 switches Roto_HM Switch Interface 3 switches Schueco_Generic SwI
device id            = _HM-SwI-3-FM_ZEL STG RM FSS UP3_263 144_HM-SwI-X
XML version          = 0x0046
device model         = 0x0083

creator prefix       = EQ3


.. removing duplicated entries for _HM-SwI-3-FM_ZEL STG RM FSS UP3_263 144_HM-SwI-X .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 1 duplicated entries were removed from primary key 'SWITCH_INTERFACE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cc_vd.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_vd.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-CC-VD_ZEL STG RM FSA.. 



device name          = ClimateControle-ValveDrive_ClimateControle-ValveDrive Roto
device id            = _HM-CC-VD_ZEL STG RM FSA
XML version          = 0x3A
device model         = 0x7A

creator prefix       = EQ3


.. removing duplicated entries for _HM-CC-VD_ZEL STG RM FSA .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 7 duplicated entries were removed from primary key 'CLIMATECONTROL_VENT_DRIVE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cmm.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cmm.xml'


======================================================================================================================



.. extracting rftypes XML file of CMM.. 



device name          = CMM
device id            = CMM
XML version          = not specified
device model         = 0x18

creator prefix       = EQ3


.. removing duplicated entries for CMM .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_ao.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_ao.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-AO-SM.. 



device name          = Setpoint Generator 0-10V, 1-channel, surface mount
device id            = HM-LC-AO-SM
XML version          = 0x10
device model         = 0x0104

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-LC-AO-SM .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_hm-wds100-c6-o-2.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_hm-wds100-c6-o-2.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-WDS100-C6-O-2.. 



device name          = HM-WDS100-C6-O-2
device id            = HM-WDS100-C6-O-2
XML version          = not specified
device model         = 0x00ae

creator prefix       = EQ3


.. removing duplicated entries for HM-WDS100-C6-O-2 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_t.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_t.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1T-Pl_HM-LC-Dim1T-Pl-2_HM-LC-Dim1T-CV_263 134_HM-LC-Dim2T-SM_HM-LC-Dim1T-FM.. 



device name          = 1 channel dimmer T (plug)_1 channel dimmer T (plug)_1 channel dimmer T (ceiling voids)_1 channel dimmer T (ceiling voids) Schueco_2 channel dimmer T (surface mount)_1 channel dimmer T (flush mount)
device id            = _HM-LC-Dim1T-Pl_HM-LC-Dim1T-Pl-2_HM-LC-Dim1T-CV_263 134_HM-LC-Dim2T-SM_HM-LC-Dim1T-FM
XML version          = 0x20
device model         = 0x0057

creator prefix       = EQ3

.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1T-Pl_HM-LC-Dim1T-Pl-2_HM-LC-Dim1T-CV_263 134_HM-LC-Dim2T-SM_HM-LC-Dim1T-FM .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 5 duplicated entries were removed from primary key 'DIMMER' ..


.. working on './libraries/occu/firmware/rftypes/rf_sen_mdir.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sen_mdir.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sen-MDIR-O-3_HM-Sen-MDIR-O-2_HM-Sen-MDIR-O_HM-Sen-MDIR-SM_HM-MD.. 



device name          = HM radio-controlled motion detector outdoor_HM radio-controlled motion detector outdoor_HM radio-controlled motion detector outdoor_HM radio-controlled motion detector surface-mount_Generic Motion Detector
device id            = _HM-Sen-MDIR-O-3_HM-Sen-MDIR-O-2_HM-Sen-MDIR-O_HM-Sen-MDIR-SM_HM-MD
XML version          = 0x17
device model         = 0x010A

creator prefix       = EQ3


.. removing duplicated entries for _HM-Sen-MDIR-O-3_HM-Sen-MDIR-O-2_HM-Sen-MDIR-O_HM-Sen-MDIR-SM_HM-MD .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 1 duplicated entries were removed from primary key 'MOTION_DETECTOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_sc_le_v1_6.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sc_le_v1_6.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sec-SC.. 



device name          = HM Shutter Contact
device id            = HM-Sec-SC
XML version          = 0x16
device model         = 0x002F

creator prefix       = EQ3


.. removing duplicated entries for HM-Sec-SC .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 9 duplicated entries were removed from primary key 'SHUTTER_CONTACT' ..


.. working on './libraries/occu/firmware/rftypes/rf_ja_conf_644.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_ja_conf_644.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Ja1PBU-FM_HM-LC-JaX.. 



device name          = radio-controlled jalousie actuator 1-channel (flush-mount)_generic jalousie actuator
device id            = _HM-LC-Ja1PBU-FM_HM-LC-JaX
XML version          = 0x29
device model         = 0x0107

creator prefix       = EQ3

.. adding to subset_map: jalousie_paramset -> jalousie_ch_master @ channel 'JALOUSIE'
.. adding to subset_map: jalousie_valueset -> jalousie_ch_values @ channel 'JALOUSIE'
.. adding to subset_map: jalousie_linkset -> jalousie_ch_link @ channel 'JALOUSIE'
.. found easymode 'jalousie_paramset' ..
.. found easymode 'jalousie_linkset' ..

.. removing duplicated entries for _HM-LC-Ja1PBU-FM_HM-LC-JaX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_sec_mdir.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sec_mdir.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sec-MDIR-3_HM-Sec-MDIR-2_HM-Sec-MDIR_263 162_HM-Sec-MD.. 



device name          = HM radio-controlled motion detector_HM radio-controlled motion detector_HM radio-controlled motion detector_HM radio-controlled motion detector Schueco_Generic Secure Motion Detector
device id            = _HM-Sec-MDIR-3_HM-Sec-MDIR-2_HM-Sec-MDIR_263 162_HM-Sec-MD
XML version          = 0x16
device model         = 0x00F7

creator prefix       = EQ3


.. removing duplicated entries for _HM-Sec-MDIR-3_HM-Sec-MDIR-2_HM-Sec-MDIR_263 162_HM-Sec-MD .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 2 duplicated entries were removed from primary key 'MOTION_DETECTOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_ddc.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_ddc.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-DDC1-PCB.. 



device name          = radio-controlled door drive controller 1-channel (PCB)
device id            = HM-LC-DDC1-PCB
XML version          = 0x16
device model         = 0x004E

creator prefix       = EQ3

.. adding to subset_map: ddc_paramset -> ddc_ch_master @ channel 'DDC'
.. adding to subset_map: ddc_valueset -> ddc_ch_values @ channel 'DDC'
.. adding to subset_map: ddc_linkset -> ddc_ch_link @ channel 'DDC'
.. found easymode 'ddc_linkset' ..

.. removing duplicated entries for HM-LC-DDC1-PCB .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_bl.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_bl.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Bl1-SM_HM-LC-Bl1-FM_HM-LC-Bl1-PB-FM_ZEL STG RM FEP 230V_263 146_HM-LC-BlX.. 



device name          = radio-controlled blind actuator 1-channel (surface-mount)_radio-controlled blind actuator 1-channel (flush-mount)_radio-controlled blind actuator 1-channel (flush-mount)_radio-controlled blind actuator 1-channel (flush-mount) Roto_radio-controlled blind actuator 1-channel (flush-mount) Schueco_generic blind actuator
device id            = _HM-LC-Bl1-SM_HM-LC-Bl1-FM_HM-LC-Bl1-PB-FM_ZEL STG RM FEP 230V_263 146_HM-LC-BlX
XML version          = 0x24
device model         = 0x0006

creator prefix       = EQ3

.. adding to subset_map: blind_paramset -> blind_ch_master @ channel 'BLIND'
.. adding to subset_map: blind_valueset -> blind_ch_values @ channel 'BLIND'
.. adding to subset_map: blind_linkset -> blind_ch_link @ channel 'BLIND'
.. found easymode 'blind_paramset' ..
.. found easymode 'blind_linkset' ..

.. removing duplicated entries for _HM-LC-Bl1-SM_HM-LC-Bl1-FM_HM-LC-Bl1-PB-FM_ZEL STG RM FEP 230V_263 146_HM-LC-BlX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc_19.xml' ..
